jday,precip,high,low,avg,0,Hday,0
1,0,-11.8,-18.2,-15.0,0,7.800000126048001,0
2,0,-0.2,-13.1,-6.6499999999999995,0,2.600000042016,0
3,0,2.8,-0.2,1.2999999999999998,0,1.400000022624,0
4,0,1.6,-5.6,-1.9999999999999998,0,1.400000022624,0
5,0,-4.4,-9.3,-6.8500000000000005,0,6.7000001082719995,0
6,0,-5.6,-10.6,-8.1,0,5.700000092112001,0
7,0,-7.6,-13,-10.3,0,4.50000007272,0
8,0,-7.2,-15.4,-11.3,0,7.600000122816001,0
9,0,-7.6,-10.5,-9.05,0,3.8000000614080003,0
10,0,-6.9,-10.9,-8.9,0,7.200000116352,0
11,0,-4.6,-9.8,-7.2,0,3.200000051712,0
12,0,-0.8,-4.7,-2.75,0,2.700000043632,0
13,0,-1.6,-13.1,-7.35,0,5.50000008888,0
14,0,-4.9,-13.8,-9.350000000000001,0,6.200000100192,0
15,0,-7,-18.3,-12.65,0,6.900000111504,0
16,0,-3.5,-19.4,-11.45,0,4.700000075952,0
17,0,-5.5,-17.2,-11.35,0,9.200000148672,0
18,0,-7.2,-21.6,-14.4,0,8.600000138976,0
19,0,-3.8,-21.9,-12.85,0,9.00000014544,0
20,0,0.6,-17.8,-8.6,0,5.600000090496,0
21,0,2,0.1,1.05,0,4.200000067872001,0
22,0,3.1,-3.6,-0.25,0,8.100000130896001,0
23,0,3.2,-2.4,0.40000000000000013,0,4.50000007272,0
24,0,0.2,-10.4,-5.1000000000000005,0,9.600000155136,0
25,0,-6.1,-15.7,-10.899999999999999,0,9.600000155136,0
26,0,3.5,-10.1,-3.3,0,6.900000111504,0
27,0,-1.9,-10.5,-6.2,0,8.00000012928,0
28,0,-0.2,-13.7,-6.949999999999999,0,6.100000098576,0
29,0,-9.2,-17.3,-13.25,0,10.700000172912,0
30,0.2,1.1,-12.9,-5.9,0,9.800000158368,0
31,0,6.2,-2.4,1.9000000000000001,0,7.200000116352,0
32,0,3.5,-6.4,-1.4500000000000002,0,10.500000169680002,0
33,0,0.8,-7.3,-3.25,0,9.800000158368,0
34,0,5.4,-6.3,-0.44999999999999973,0,10.400000168064,0
35,0,6,-6.9,-0.4500000000000002,0,10.900000176144001,0
36,0,1.7,-3.1,-0.7000000000000001,0,9.600000155136,0
37,0,-2.8,-8.3,-5.550000000000001,0,5.900000095344,0
38,0,-0.2,-2.8,-1.5,0,2.900000046864,0
39,0,-0.6,-6.2,-3.4,0,3.700000059792,0
40,1.7999999999999998,-0.4,-4.9,-2.6500000000000004,0,2.700000043632,0
41,0.8,-0.4,-6.8,-3.6,0,3.8000000614080003,0
42,0,-3.7,-6.9,-5.300000000000001,0,5.700000092112001,0
43,0,-3.6,-8.1,-5.85,0,6.600000106656,0
44,0.5,-2.1,-7.9,-5.0,0,7.700000124432,0
45,0,-3.6,-11.3,-7.45,0,9.200000148672,0
46,0,-4.8,-15.2,-10.0,0,10.800000174528,0
47,0,-5.9,-14.6,-10.25,0,11.200000180992,0
48,0,-14.6,-19.9,-17.25,0,13.600000219776001,0
49,0,-10.1,-20.9,-15.5,0,13.600000219776001,0
50,0,-3.9,-19.7,-11.799999999999999,0,13.300000214928,0
51,0,-3.9,-9.4,-6.65,0,6.300000101808,0
52,0,-3.4,-8.1,-5.75,0,6.000000096960001,0
53,0,-6,-8.7,-7.35,0,10.400000168064,0
54,0,-8.3,-19.7,-14.0,0,14.600000235936001,0
55,0,-11.5,-28.4,-19.95,0,15.700000253712002,0
56,0.2,-7.6,-26.8,-17.2,0,13.100000211696,0
57,1.7999999999999998,0.7,-23.5,-11.4,0,15.600000252096002,0
58,0,-3.2,-24.8,-14.0,0,14.900000240784001,0
59,0,-1.1,-18,-9.55,0,15.200000245632001,0
60,0,4.5,-6.3,-0.8999999999999999,0,15.400000248864,0
61,0,2,-5.5,-1.75,0,10.700000172912,0
62,0,2.9,-0.9,1.0,0,10.200000164832002,0
63,0,1.6,-2,-0.19999999999999996,0,12.600000203616,0
64,0,4.7,-7.1,-1.1999999999999997,0,16.300000263408002,0
65,0,5,-4.9,0.04999999999999982,0,16.400000265024,0
66,0,3.7,-1.9,0.9000000000000001,0,11.100000179376,0
67,0,3.2,0,1.6,0,7.700000124432,0
68,0,2.4,-1.9,0.25,0,9.100000147055999,0
